"가맹점집계구코드(TOT_REG_CD)","내국인업종코드(SB_UPJONG_CD)","기준년월(TS_YM)","일별(TS_YMD)","개인법인구분(PSN_CPR)","성별(SEX_CCD)","연령대별(AGE_GB)","카드이용금액계(AMT_CORR)","카드이용건수(USECT_CORR)"
"1107073040004","SB001","201808","20180802","개인","M","20대",158193.5,5.03
"1114072020018","SB001","201803","20180327","개인","F","30대",5030,5.03
"1116067010013","SB033","201802","20180204","개인","M","50대",912291.1,5.03
"1123053040003","SB008","201905","20190514","개인","M","70대이상",122882.9,60.36
"1114068010012","SB013","201907","20190731","개인","M","50대",16096,15.09
"1116074040009","SB051","202007","20200722","개인","M","50대",55330,20.12
"1115071020001","SB016","201907","20190701","개인","M","30대",319706.8,5.03
"1113071020105","SB041","201911","20191120","개인","M","30대",27665,20.12
"1105060020007","SB013","201802","20180216","개인","","30대",90540,5.03
"1122054030003","SB041","201901","20190113","개인","F","60대",349182.6,9.1
"1123051030003","SB016","201806","20180612","개인","F","30대",1089498,10.06
"1123076010005","SB005","201710","20171030","개인","M","30대",6539,5.03
"1114068010702","SB025","201907","20190715","개인","M","60대",145870,5.03
"1121078020012","SB054","202011","20201123","개인","F","20대",4211518.4,5.03
"1112074030028","SB016","201806","20180622","개인","M","50대",2380095.4,10.06
"1104055020013","SB018","202008","20200801","개인","M","20대",45270,5.03
"1121073020012","SB054","202002","20200213","개인","M","30대",22635,5.03
"1124063020016","SB030","202007","20200708","개인","M","70대이상",31689,45.27
"1123064070002","SB013","201710","20171020","법인","M","60대",50300,5.03
"1121062010004","SB007","201812","20181227","개인","M","60대",136816,5.03
"1104055020006","SB041","201706","20170620","개인","M","50대",7545,10.06
"1102067020004","SB016","201711","20171126","개인","F","30대",131040,15.09
"1119070020009","SB022","201902","20190218","개인","M","50대",875723,80.48
"1125052040009","SB061","201806","20180605","개인","","60대",377250,5.03
"1113062010014","SB013","201911","20191128","개인","M","50대",120720,20.12
"1125073030012","SB013","201905","20190524","개인","M","50대",192749.6,45.27
"1114070010007","SB021","202002","20200209","개인","M","50대",183595,15.09
"1119073060003","SB047","201707","20170723","개인","F","50대",50300,95.57
"1114060040001","SB003","201901","20190128","개인","M","30대",91000,10.06
"1123052020013","SB054","201703","20170311","개인","","40대",176050,5.03
"1104067020004","SB028","202005","20200510","개인","M","60대",301800,10.06
"1109065030020","SB008","202003","20200330","개인","","30대",223332,5.03
"1118055020011","SB016","201811","20181124","개인","M","60대",78216.5,18.2
"1109070010006","SB013","201712","20171218","법인","M","30대",1219775,30.18
"1112052020008","SB051","201804","20180412","개인","M","40대",76456,5.03
"1105063010004","SB020","201806","20180625","법인","M","60대",59354,15.09
"1108065020006","SB005","202103","20210322","개인","F","50대",31689,25.15
"1125073010001","SB015","201806","20180630","개인","M","60대",30940,25.15
"1121068020011","SB013","201904","20190427","개인","F","30대",100600,27.3
"1118055020007","SB028","202105","20210511","개인","M","50대",75450,10.06
"1106088040001","SB018","201703","20170322","개인","F","20대",17102,18.2
"1101071010005","SB003","201702","20170202","개인","M","70대이상",522114,30.18
"1105053010009","SB042","202010","20201012","법인","M","30대",326950,127.4
"1123076010005","SB013","201708","20170826","개인","F","30대",847555,15.09
"1108072010003","SB062","201806","20180616","개인","M","",152660.5,5.03
"1114078020002","SB008","201707","20170712","개인","M","50대",410548.6,246.47
"1121069020007","SB040","201907","20190721","개인","M","50대",232748.16,5.03
"1109073010106","SB008","201702","20170213","개인","M","40대",35210,5.03
"1114072020010","SB021","202101","20210125","개인","M","20대",600079,50.3
"1113075030001","SB022","202003","20200316","개인","M","30대",75450,15.09
"1116073030001","SB008","202005","20200528","개인","M","40대",88025,30.18
"1102068010002","SB001","201812","20181229","개인","M","20대",186110,85.51
"1125073020007","SB016","201704","20170407","개인","F","",1246434,5.03
"1117068030013","SB060","202008","20200827","개인","M","30대",67905,15.09
"1102071020003","SB016","202007","20200713","개인","F","20대",14084,5.03
"1119062010009","SB032","202003","20200327","개인","M","",15090,25.15
"1116055030016","SB018","202103","20210327","개인","F","50대",1055294,5.03
"1122060020102","SB008","201903","20190308","개인","M","40대",75450,20.12
"1123051030004","SB047","201703","20170309","개인","F","30대",28671,30.18
"1115053020010","SB019","202002","20200228","개인","M","30대",48791,5.03
"1106071020001","SB008","201708","20170822","개인","","20대",14038327.6,5.03
"1123065030001","SB043","201806","20180614","개인","M","50대",8048,20.12
"1103052010001","SB001","201808","20180818","개인","M","",40240,30.18
"1106083020001","SB013","202102","20210214","개인","F","40대",167499,10.06
"1102052010301","SB013","202107","20210714","개인","M","70대이상",20120,5.03
"1103063020004","SB016","201905","20190510","개인","F","50대",130528.5,5.03
"1104055020013","SB013","201806","20180615","개인","F","",93558,5.03
"1101057010001","SB054","202107","20210727","개인","M","40대",63881,65.39
"1115052020024","SB001","201805","20180501","개인","M","40대",40240,5.03
"1116065010304","SB005","202010","20201015","개인","M","10대",179068,5.03
"1103071050002","SB051","201708","20170830","개인","M","",311860,5.03
"1101053010005","SB016","201909","20190903","개인","F","30대",2835742,5.03
"1123064020003","SB001","201902","20190212","개인","F","60대",8907551.55,5.03
"1125067020018","SB016","202005","20200510","개인","M","",69414,5.03
"1103066030006","SB007","201810","20181012","개인","F","60대",100600,27.3
"1121058010019","SB013","202102","20210206","개인","F","70대이상",19114,5.03
"1116059010017","SB020","202101","20210109","개인","M","60대",427047,18.2
"1111064010601","SB020","202002","20200226","개인","M","10대",116696,5.03
"1117068030004","SB008","202006","20200609","개인","F","",368550,5.03
"1116067020002","SB004","201910","20191026","법인","F","70대이상",201200,5.03
"1107070010606","SB008","201711","20171123","개인","M","20대",186110,10.06
"1107060030012","SB019","202104","20210425","개인","M","70대이상",160960,90.54
"1110051040002","SB008","202002","20200220","개인","F","50대",85510,9.1
"1121071010002","SB045","202001","20200109","개인","F","50대",150900,5.03
"1102060060001","SB051","202106","20210608","개인","F","30대",35210,5.03
"1106081030003","SB005","201812","20181225","개인","F","30대",63478.6,40.24
"1103063020101","SB020","201907","20190729","개인","M","50대",87622.6,5.03
"1111058030001","SB054","201710","20171021","개인","F","50대",28168,10.06
"1115059030005","SB007","201802","20180224","개인","M","20대",32946.5,5.03
"1120072030004","SB039","201810","20181028","개인","F","40대",191643,45.27
