"가맹점집계구코드(TOT_REG_CD)","내국인업종코드(SB_UPJONG_CD)","기준연월(TS_YM)","일별(TS_YMD)","고객주소광역시(SIDO)","고객주소시군구(SGG)","카드이용금액계(AMT_CORR)","카드이용건수(USECT_CORR)"
"1108083040003","SB016","201706","20170611","경기","성북구",243955,5.03
"1105053020006","SB043","201811","20181102","서울","이천시",66546.9,5.03
"1104056030003","SB016","201706","20170629","서울","광주시",45270,5.03
"1108061020004","SB016","201904","20190426","서울","노원구",500988,5.03
"1103073020004","SB016","201805","20180529","서울","안양시",82995,10.06
"1122053030003","SB016","202101","20210118","부산","서초구",28168,5.03
"1119056010001","SB008","201708","20170830","서울","은평구",716775,5.03
"1101053020001","SB001","202010","20201028","경기","",15090,5.03
"1122053030003","SB007","202011","20201103","인천","",137319,10.06
"1123058040003","SB026","201707","20170720","경기","성남시",173635.6,10.06
"1111065040007","SB050","201909","20190930","서울","동대문구",44767,5.03
"1103058040003","SB062","202107","20210719","서울","동대문구",82995,40.24
"1125056030001","SB054","201809","20180912","서울","송파구",58348,5.03
"1114077020005","SB012","201703","20170327","서울","서초구",38228,5.03
"1122055040008","SB014","201912","20191206","서울특별시","오산시",30180,10.06
"1125066010008","SB007","201808","20180822","서울","평택시",22635,5.03
"1123067020401","SB016","201706","20170611","경기","성북구",18611,40.24
"1115052020024","SB016","201806","20180626","서울","종로구",53821,20.12
"1101053010004","SB004","201807","20180705","경기","",75450,5.03
"1122061020004","SB004","201801","20180124","서울특별시","고양시",331980,5.03
"1104070010002","SB043","202101","20210110","경기","강서구",73438,5.03
"1123063020006","SB062","201706","20170624","서울","",16096,5.03
"1109062020001","SB004","201902","20190228","경기","강서구",442640,5.03
"1111066040006","SB008","202010","20201007","경기","",20120,5.03
"1123077040007","SB006","201703","20170327","경기","광진구",100600,5.03
"1121064010002","SB041","202005","20200508","서울","",135810,5.03
"1123064050002","SB016","201708","20170825","경기","수원시",1330435,20.12
"1125066010004","SB016","201808","20180819","서울","하남시",84001,5.03
"1124064010013","SB016","201810","20181009","서울","김포시",45270,5.03
"1121063020010","SB001","202106","20210606","경기","성북구",19868.5,10.06
"1114069010029","SB062","201908","20190807","서울","은평구",38228,5.03
"1107071040004","SB031","201805","20180512","서울","",20120,5.03
"1105053030005","SB001","201701","20170129","서울","남양주시",1045234,5.03
"1121061020002","SB039","201806","20180610","경기","동작구",220314,5.03
"1105067020002","SB007","201903","20190321","경기","송파구",618690,10.06
"1105066010007","SB053","201712","20171225","서울","구로구",45270,5.03
"1109065020007","SB004","201707","20170701","인천","구로구",173535,10.06
"1105055020005","SB008","201905","20190514","충남","성남시",68911,10.06
"1123064010008","SB008","201906","20190612","서울","강남구",273632,25.15
"1117051030401","SB016","201909","20190903","경북","중구",36216,5.03
"1104071010001","SB053","201705","20170525","서울","동작구",25150,5.03
"1120068040008","SB001","202008","20200817","서울","광명시",100600,5.03
"1116071020011","SB013","201808","20180812","서울","동작구",45270,5.03
"1120054020301","SB013","201811","20181106","경기","성북구",52815,15.09
"1120063020007","SB008","202009","20200908","충북","오산시",869184,5.03
"1123053020002","SB008","201801","20180109","서울","동대문구",221320,5.03
"1105064010003","SB008","201806","20180614","경기","",151755.1,5.03
"1101060020001","SB005","201802","20180215","서울","종로구",52815,5.03
"1102055040001","SB001","201803","20180303","서울","구리시",50300,5.03
"1106089050003","SB030","201803","20180303","서울","성동구",150900,5.03
"1123077030002","SB006","202004","20200420","서울","용산구",103115,5.03
"1120068030102","SB004","201706","20170615","서울","의정부시",28168,5.03
"1109060020007","SB013","202010","20201003","경기","",7545,5.03
"1113075030001","SB028","202004","20200401","경기","안산시",2515,347.07
"1101061020001","SB054","202006","20200628","경기","",9054,10.06
"1108068010004","SB008","202003","20200315","서울","남양주시",70420,35.21
"1120073040002","SB049","201705","20170526","경기","",1775590,5.03
"1102052020001","SB041","202002","20200223","경기","",335501,5.03
"1104055020002","SB050","201707","20170731","경북","성남시",127259,5.03
"1122066010001","SB001","201708","20170804","서울","화성시",34204,20.12
"1120065010005","SB006","201705","20170531","경기","송파구",9054,5.03
"1125066010006","SB043","202002","20200208","서울","",311357,5.03
"1122052050002","SB054","201909","20190905","서울","노원구",150900,5.03
"1101071020005","SB051","201911","20191127","강원","강북구",90540,5.03
"1120054010001","SB006","201709","20170906","경기","광명시",1083462,25.15
"1123079020004","SB013","201802","20180215","경기","광진구",1031150,5.03
"1119062010003","SB062","201812","20181213","경기","구로구",135810,5.03
"1124066010201","SB045","201709","20170904","서울","강남구",826429,5.03
"1117054030002","SB001","201811","20181108","충북","고양시",226350,5.03
"1107057010011","SB025","201811","20181105","경기","",30180,25.15
"1118059010002","SB016","202106","20210614","광주","금천구",10060,5.03
"1125052010001","SB008","202010","20201013","서울","금천구",7997.7,5.03
"1108071040102","SB005","202008","20200805","부산","마포구",22635,5.03
"1103071050002","SB013","201808","20180813","경기도","종로구",80480,5.03
