"가맹점블록코드(BLCK_CD)","내국인업종코드(SB_UPJONG_CD)","기준년월(TS_YM)","일별(TS_YMD)","요일(DAW)","시간대(TM)","카드이용금액계(AMT_CORR)","카드이용건수(USECT_CORR)"
"18226","SB016","202011","20201113","토요일","13",17605,25.15
"225404","SB052","202011","20201117","일요일","18",28671,5.03
"218961","SB013","202004","20200401","금요일","13",465627.1,5.03
"363243","SB016","202011","20201104","일요일","12",85007,15.09
"209681","SB008","201805","20180526","수요일","14",161966,5.03
"224440","SB054","202008","20200831","화요일","17",35210,15.09
"19855","SB013","202107","20210726","금요일","17",32695,59.4
"269079","SB016","201811","20181124","월요일","14",145870,5.03
"218418","SB008","201811","20181105","수요일","09",45270,14.13
"365651","SB020","201909","20190920","금요일","15",15090,23.23
"23342","SB016","201703","20170314","토요일","19",87360,5.03
"21173","SB019","201804","20180414","월요일","14",219811,5.03
"47892","SB016","202106","20210621","금요일","15",364000,20.12
"28521","SB001","201811","20181106","목요일","19",251500,9.1
"11707","SB054","202004","20200423","수요일","15",313950,25.15
